PRECINCT,LATE,MISC,NO OATH,NOSIG,POA,PRINTED SIG,SM,SP,WS,Total
1101,1,0,0,0,0,0,2,0,0,3
1102,1,0,0,0,0,0,1,0,0,2
1103,3,0,0,1,0,0,0,0,0,4
1104,1,0,0,0,0,0,1,0,0,2
1106,1,0,0,0,0,0,0,0,0,1
1107,3,0,0,1,0,0,0,0,0,4
1108,0,0,0,0,0,0,1,0,0,1
1109,5,0,0,0,0,0,1,0,0,6
1111,3,0,0,0,0,0,0,0,0,3
1112,5,0,0,0,0,0,0,0,0,5
1113,1,0,0,1,0,0,1,0,0,3
1114,1,0,0,1,0,0,0,1,0,3
1115,3,0,0,1,0,0,0,1,0,5
1116,0,0,0,0,0,0,1,0,0,1
1117,1,0,0,1,0,0,1,0,0,3
1118,1,0,0,0,0,0,0,1,0,2
1119,3,0,0,1,0,0,0,0,0,4
1121,1,0,0,0,0,0,0,0,1,2
1122,1,0,0,0,0,0,1,0,2,4
1123,1,0,0,1,0,0,1,0,0,3
1124,5,0,0,0,0,0,1,0,0,6
1125,6,1,0,1,0,0,0,0,1,9
1127,7,0,0,1,0,0,0,0,0,8
1129,4,0,0,1,0,1,1,0,0,7
1131,1,0,0,1,0,1,2,0,0,5
1132,1,0,0,0,0,0,0,0,0,1
1133,1,0,0,0,0,0,0,0,0,1
1134,0,0,0,0,0,1,0,0,0,1
1135,1,0,0,0,0,0,0,1,0,2
1136,6,0,0,0,0,1,2,0,0,9
1141,4,0,0,0,0,0,1,0,0,5
1142,4,0,0,0,0,0,1,0,0,5
1143,0,0,0,1,0,0,0,0,0,1
1144,1,0,0,0,0,0,1,1,0,3
1145,5,0,0,1,0,0,0,0,0,6
1146,1,0,0,0,0,0,1,4,0,6
1147,5,0,0,0,0,1,1,0,0,7
1148,2,0,0,1,0,0,1,0,0,4
1149,4,0,0,0,0,0,0,0,0,4
1152,1,0,0,1,0,0,0,0,0,2
1153,6,0,0,0,0,0,1,0,0,7
7001,1,0,0,0,0,0,0,1,0,2
7002,1,0,0,0,0,0,1,0,0,2
7003,1,0,0,1,0,0,1,1,0,4
7004,2,0,0,0,0,0,0,0,0,2
7005,1,0,0,0,0,0,0,0,0,1
7006,1,0,0,0,0,0,0,0,0,1
7007,5,0,0,1,0,0,2,0,0,8
7008,5,0,0,0,0,0,0,0,0,5
7009,8,0,0,0,0,0,1,0,0,9
7011,2,1,0,0,0,0,0,1,0,4
7012,4,0,0,0,0,0,0,0,0,4
7014,6,0,0,0,0,0,0,0,0,6
7016,2,0,0,3,0,0,0,0,0,5
7017,3,0,0,0,0,1,0,0,0,4
7018,7,0,0,1,0,0,1,0,0,9
7019,3,0,0,0,0,0,1,0,0,4
7021,1,0,0,2,0,0,0,0,0,3
7022,2,0,0,4,0,0,0,0,0,6
7023,1,0,0,1,0,0,2,0,0,4
7025,0,0,0,0,0,0,1,0,0,1
7026,3,0,0,1,0,0,1,2,0,7
7027,2,0,0,1,0,0,1,0,0,4
7028,2,0,0,2,0,0,0,0,0,4
7029,0,0,0,0,0,0,0,1,0,1
7030,0,0,0,0,0,0,1,0,0,1
7031,0,1,0,0,0,0,0,0,0,1
7032,0,0,0,1,0,0,0,0,0,1
7034,1,0,0,0,0,0,0,0,0,1
7036,1,0,0,0,0,0,4,0,0,5
7037,1,0,0,0,0,0,0,0,0,1
7038,3,0,0,0,0,0,0,1,0,4
7039,3,0,0,1,0,0,2,0,0,6
7042,0,0,0,4,0,0,2,1,0,7
7043,3,0,0,0,0,0,0,1,0,4
7045,2,0,0,2,0,0,0,0,0,4
7046,1,0,0,1,0,0,0,0,0,2
7047,1,0,0,0,0,0,3,0,0,4
7048,2,0,0,0,0,0,0,0,0,2
7051,6,0,0,0,0,0,1,0,0,7
7052,2,0,0,1,0,0,0,2,0,5
7054,4,0,0,1,0,0,1,1,0,7
7101,1,0,0,0,0,0,1,0,0,2
7201,3,0,0,0,0,0,1,0,0,4
7202,2,0,0,0,0,0,0,0,0,2
7203,0,0,0,2,0,0,0,0,0,2
7204,2,0,0,1,0,0,0,0,0,3
7205,3,0,0,0,0,0,0,0,0,3
7206,2,0,0,0,0,0,0,0,0,2
7208,3,0,0,0,0,0,0,0,0,3
7209,2,0,0,1,0,0,1,0,0,4
7301,3,0,0,3,0,0,1,0,0,7
7302,3,0,0,1,0,0,0,0,0,4
7303,2,0,0,0,0,0,0,0,0,2
7304,2,0,0,0,0,0,0,0,0,2
7305,4,1,0,0,0,0,0,0,0,5
7307,2,0,0,0,0,0,0,0,1,3
7308,0,0,0,1,0,0,0,0,0,1
7309,5,0,0,0,0,0,0,0,1,6
7312,4,0,0,3,0,0,0,0,0,7
7313,1,0,0,0,0,0,0,0,0,1
7314,3,0,0,1,0,0,0,0,0,4
7315,0,1,0,0,0,0,0,0,0,1
7316,2,0,0,1,0,0,0,0,0,3
7317,1,0,0,0,0,0,0,0,0,1
7318,1,0,0,0,0,1,0,0,0,2
7319,2,0,0,0,0,0,0,0,0,2
7321,4,0,0,1,0,1,0,2,0,8
7322,4,0,0,2,0,0,1,0,0,7
7323,1,1,0,0,0,0,1,0,0,3
7324,2,0,0,0,0,0,0,0,0,2
7325,1,0,0,0,0,0,1,1,0,3
7326,2,0,0,1,0,0,0,0,0,3
7327,4,0,0,1,0,0,0,0,0,5
7328,4,0,0,1,0,1,1,1,1,9
7329,3,0,0,0,0,1,0,0,1,5
7331,2,0,0,0,0,0,1,0,0,3
7332,2,0,0,0,0,0,1,1,0,4
7333,4,0,0,0,0,0,0,0,0,4
7334,2,0,0,0,0,0,1,0,0,3
7335,1,0,0,2,0,0,0,0,0,3
7336,3,0,0,0,0,0,0,0,0,3
7337,4,0,0,0,0,0,0,0,0,4
7338,2,0,0,0,0,3,1,0,0,6
7341,2,0,0,0,0,0,0,0,0,2
7342,1,0,0,0,0,0,0,0,0,1
7343,1,0,0,0,0,0,2,0,0,3
7344,2,0,0,1,0,0,0,0,0,3
7345,3,0,0,0,0,0,0,0,0,3
7346,2,0,0,0,0,1,0,0,0,3
7348,1,0,0,0,0,0,0,0,0,1
7501,1,0,0,0,0,0,0,0,0,1
7502,0,0,0,0,0,0,1,0,0,1
7503,1,0,0,0,0,0,0,0,0,1
7504,0,0,0,0,0,0,1,0,0,1
7505,0,0,0,1,0,0,0,0,0,1
7507,2,0,0,0,0,0,0,0,0,2
7508,4,0,0,0,0,0,1,0,0,5
7509,1,0,0,0,0,0,0,0,0,1
7512,5,0,0,0,0,1,0,1,0,7
7514,0,0,0,0,0,0,1,0,0,1
7515,0,0,0,1,0,0,0,1,0,2
7516,1,0,0,0,0,0,0,0,0,1
7517,1,0,0,0,0,0,0,0,0,1
7518,0,0,0,0,0,0,2,0,0,2
7521,3,0,0,1,0,0,0,0,0,4
7522,2,0,0,0,0,0,2,0,0,4
7524,0,0,0,1,0,0,0,0,0,1
7525,2,0,0,1,0,0,0,0,0,3
7529,4,0,0,0,0,0,1,0,0,5
7531,3,0,0,0,0,0,0,0,0,3
7532,2,0,0,0,0,0,1,0,0,3
7533,1,0,0,0,0,0,0,0,0,1
7534,3,0,0,1,0,0,0,0,0,4
7535,1,0,0,1,0,0,0,2,0,4
7536,0,0,0,1,0,0,0,0,0,1
7537,1,0,0,0,0,0,0,0,0,1
7538,6,0,0,0,0,0,0,0,0,6
7539,2,0,0,2,0,0,0,0,0,4
7541,1,0,0,1,0,0,0,0,0,2
7542,1,0,0,1,0,0,0,0,0,2
7543,2,0,0,0,0,0,0,0,0,2
7545,2,0,0,0,0,0,0,0,0,2
7546,1,0,0,0,0,0,0,0,0,1
7547,1,0,0,0,0,0,0,0,0,1
7549,4,0,0,0,0,0,0,0,0,4
7552,2,0,1,0,0,0,0,0,0,3
7553,1,0,0,0,0,0,0,0,0,1
7554,2,0,0,1,0,0,0,0,0,3
7556,2,0,0,0,0,0,2,0,0,4
7601,1,0,0,0,0,0,0,0,0,1
7602,3,0,0,0,0,0,0,0,0,3
7603,1,0,0,0,0,0,4,1,0,6
7604,1,0,0,0,0,0,0,0,0,1
7605,0,0,0,0,0,0,1,0,0,1
7606,3,0,0,1,0,0,2,0,0,6
7607,0,0,0,0,0,0,1,0,0,1
7608,1,0,0,1,0,1,1,1,0,5
7609,5,0,0,0,0,0,1,1,0,7
7611,1,0,0,1,0,0,0,1,0,3
7612,1,0,0,1,0,0,0,0,0,2
7613,3,0,0,0,0,0,1,0,0,4
7614,0,0,0,0,0,0,2,0,0,2
7615,0,0,0,1,0,0,0,0,0,1
7616,0,0,0,0,0,0,2,0,0,2
7617,1,0,0,0,0,0,0,0,0,1
7618,1,0,0,0,0,0,0,0,0,1
7619,0,1,0,0,0,0,1,0,0,2
7621,1,0,0,0,0,0,2,0,0,3
7622,0,0,0,1,0,0,0,1,0,2
7623,1,0,0,1,0,0,0,0,0,2
7624,0,0,0,0,0,0,0,1,0,1
7625,2,0,0,1,0,0,0,2,0,5
7626,2,0,0,0,0,0,0,0,0,2
7627,3,0,0,1,0,0,1,0,0,5
7628,1,0,0,1,0,0,1,0,0,3
7629,3,0,0,0,0,0,0,0,0,3
7631,3,0,0,1,0,0,1,0,0,5
7632,1,0,0,0,0,0,1,0,0,2
7633,2,0,0,0,0,0,0,1,0,3
7634,0,1,0,1,0,0,0,0,0,2
7635,2,0,0,1,0,0,0,0,0,3
7636,1,0,0,0,0,0,1,0,0,2
7637,4,0,0,0,0,0,0,0,0,4
7638,3,0,0,2,0,0,0,0,0,5
7641,2,0,0,0,0,0,2,0,0,4
7642,1,0,0,2,0,0,1,0,1,5
7643,0,0,0,0,0,0,1,0,0,1
7644,1,0,0,2,0,0,0,0,0,3
7645,2,0,0,1,0,0,0,0,0,3
7646,2,0,0,0,0,0,1,0,0,3
7647,2,0,0,1,0,0,1,1,0,5
7648,2,0,0,0,0,0,0,0,0,2
7701,1,0,0,0,0,0,0,0,0,1
7702,2,0,0,0,0,0,0,1,0,3
7703,1,0,0,1,0,0,1,1,0,4
7704,3,0,0,1,0,0,0,0,0,4
7705,4,0,0,0,0,0,0,0,0,4
7706,4,0,0,0,0,0,1,0,0,5
7707,0,0,0,1,0,0,0,0,0,1
7708,5,0,0,0,0,0,1,0,0,6
7709,3,0,0,0,0,0,0,0,0,3
7711,2,0,0,1,0,0,0,1,0,4
7712,4,0,0,0,0,0,0,0,0,4
7801,2,0,0,1,0,0,0,0,0,3
7802,6,0,0,0,0,0,1,0,0,7
7803,1,0,0,1,0,0,0,0,0,2
7804,4,0,0,2,0,0,0,0,0,6
7805,3,0,0,0,0,0,0,0,0,3
7806,2,0,0,0,0,0,0,0,0,2
7808,0,0,0,1,0,0,0,0,0,1
7809,1,0,0,1,0,0,0,0,0,2
7811,5,0,0,0,0,0,0,0,0,5
7812,2,0,0,1,0,0,4,0,0,7
7813,1,0,0,1,0,0,0,0,0,2
7814,2,0,0,0,0,0,0,0,0,2
7815,3,0,0,1,0,0,0,0,0,4
7816,1,0,0,1,0,0,3,0,0,5
7817,3,0,0,0,0,0,0,0,0,3
7818,2,0,0,0,0,0,0,0,0,2
7819,1,0,0,0,0,0,0,0,0,1
7821,1,0,0,0,0,0,0,0,0,1
7822,2,0,0,0,0,0,0,0,0,2
7823,1,0,0,0,0,0,0,0,0,1
7824,1,0,0,0,0,0,0,0,0,1
7826,3,0,0,0,0,0,0,0,0,3
7828,5,0,0,0,0,0,0,0,0,5
7829,2,0,0,1,0,0,0,0,0,3
7831,2,0,0,0,0,0,0,0,0,2
7832,2,0,0,1,0,0,0,0,0,3
7833,3,0,0,1,0,0,0,0,0,4
7834,4,0,0,0,0,0,1,0,0,5
7835,3,0,0,0,0,0,0,0,0,3
7836,2,0,0,1,0,0,0,0,0,3
7837,1,0,0,1,0,0,1,0,0,3
7838,3,0,0,0,0,0,1,0,0,4
7841,2,0,0,0,0,0,0,0,0,2
7843,0,0,0,0,0,0,0,1,0,1
7845,2,0,0,0,0,0,1,0,0,3
7846,3,0,0,2,0,0,0,0,0,5
7847,5,0,0,0,0,0,0,1,0,6
7848,1,0,0,0,0,0,0,0,0,1
7849,1,0,0,1,0,0,0,0,0,2
7851,1,0,0,0,0,0,0,0,0,1
7852,2,0,1,0,0,0,1,0,0,4
7853,1,0,0,0,0,0,0,0,0,1
7854,2,0,0,1,0,0,1,0,0,4
7855,3,0,0,0,0,0,0,0,0,3
7856,2,0,0,2,0,0,0,0,0,4
7857,1,0,0,0,0,0,1,0,1,3
7858,1,0,0,0,0,0,1,0,0,2
7859,3,0,0,0,0,0,0,0,0,3
7861,1,0,0,1,0,0,0,1,0,3
7862,0,0,0,1,0,0,1,0,0,2
7863,3,0,0,0,0,0,0,0,0,3
7864,3,0,0,0,0,0,1,0,0,4
7865,4,0,0,1,0,0,2,0,0,7
7866,1,0,0,2,0,0,0,0,0,3
7867,3,0,0,1,0,0,1,0,0,5
7868,3,0,0,1,0,0,0,0,0,4
7869,2,0,0,0,0,0,0,0,0,2
7871,1,0,0,0,0,0,0,0,0,1
7872,2,0,0,1,0,0,0,0,0,3
7873,0,0,0,1,0,0,0,0,0,1
7874,1,0,0,0,0,0,1,0,0,2
7875,2,0,0,0,0,0,1,0,0,3
7901,2,0,0,0,0,0,0,1,0,3
7902,5,0,0,0,0,0,0,2,0,7
7903,5,0,0,1,0,0,0,0,0,6
7904,3,0,0,0,0,0,2,0,0,5
7905,2,0,0,0,0,0,0,0,0,2
7906,1,0,0,1,0,0,2,0,0,4
7907,2,0,0,0,0,0,1,0,0,3
7908,1,0,0,0,0,0,0,0,0,1
7909,1,0,0,0,0,0,0,1,0,2
7911,1,0,0,0,0,0,2,0,0,3
7912,1,0,0,1,0,0,0,0,0,2
7913,4,0,0,0,0,0,0,0,0,4
7914,2,0,0,1,0,0,3,0,0,6
7915,2,0,0,1,0,0,1,0,0,4
7916,2,0,0,0,0,0,0,0,0,2
7917,2,0,0,0,0,0,0,0,0,2
7918,1,0,0,0,0,0,1,0,0,2
7919,2,0,0,2,0,0,2,0,0,6
7921,1,0,0,0,0,0,0,0,0,1
7922,3,0,0,0,0,0,0,0,0,3
7923,2,0,0,0,0,0,0,0,0,2
7924,1,0,0,0,0,0,2,0,0,3
7925,0,0,0,0,0,0,1,0,0,1
7926,3,0,0,0,0,0,2,1,0,6
7927,2,0,0,0,0,0,1,0,0,3
7928,2,0,0,0,0,0,1,0,0,3
7932,4,0,0,0,0,0,0,0,0,4
7934,4,1,0,0,0,0,0,0,0,5
7935,1,0,0,1,0,0,0,0,0,2
7936,2,0,0,1,0,0,0,0,0,3
7937,3,0,0,1,0,0,2,0,0,6
7938,1,0,0,0,0,0,0,1,0,2
7939,1,0,0,1,0,0,0,2,0,4
7941,2,0,0,1,0,0,0,0,0,3
7942,1,0,0,2,0,0,2,0,0,5
7943,3,0,0,0,0,0,0,1,0,4
7944,2,0,0,1,0,0,0,0,0,3
7945,3,0,0,0,0,0,1,0,0,4
7947,2,0,0,2,0,1,0,0,0,5
7948,3,0,0,0,0,0,1,0,0,4
7951,3,0,0,1,0,0,1,0,0,5
7953,4,0,0,1,0,0,1,0,0,6
7955,5,0,0,0,0,0,0,0,0,5
7956,1,0,0,0,0,0,0,0,0,1
7957,1,0,0,0,0,0,0,0,0,1
7958,0,0,0,2,0,0,0,1,0,3
9001,3,0,0,0,0,0,0,0,0,3
9101,4,0,0,2,0,0,1,0,0,7
9102,0,0,0,0,0,0,0,1,0,1
9104,2,0,0,1,0,0,1,0,0,4
9105,1,0,0,0,0,0,0,0,0,1
9106,0,0,0,0,0,0,1,0,0,1
9107,4,0,0,0,0,0,1,0,0,5
9108,3,0,0,0,0,1,0,0,0,4
9109,0,0,0,1,0,0,0,0,0,1
9111,3,0,0,1,0,0,0,0,0,4
9112,3,0,0,0,0,0,0,0,0,3
9113,1,0,0,2,0,0,0,0,0,3
9114,2,0,0,0,0,0,1,1,0,4
9115,4,0,0,0,0,0,0,0,0,4
9117,1,0,0,0,0,0,1,0,0,2
9118,1,0,0,0,0,0,1,0,0,2
9119,5,0,0,1,0,0,1,0,0,7
9121,4,0,0,0,0,0,1,1,0,6
9122,2,0,0,1,0,1,0,0,0,4
9123,2,0,0,0,0,0,2,0,0,4
9124,2,0,0,0,0,0,1,0,1,4
9125,1,0,0,1,0,0,0,0,0,2
9126,1,0,0,0,0,0,1,2,0,4
9127,2,0,0,0,0,0,3,0,0,5
9128,2,0,0,1,0,0,0,0,0,3
9129,1,0,0,0,0,0,0,0,0,1
9131,1,0,0,1,0,0,0,1,0,3
9132,0,0,0,1,0,0,0,0,0,1
9133,2,0,0,0,0,0,0,0,0,2
9134,3,0,0,1,0,0,0,0,0,4
9135,5,0,0,0,1,0,0,0,0,6
9136,4,0,0,1,0,0,1,0,1,7
9137,0,0,0,0,0,0,1,0,0,1
9138,4,0,0,1,0,0,1,0,0,6
9139,1,0,0,0,0,0,0,0,0,1
9141,5,0,0,1,0,0,0,0,0,6
9142,2,0,0,0,0,0,1,0,0,3
9143,4,0,0,0,0,0,2,0,0,6
9144,0,0,0,1,0,0,0,0,0,1
9145,2,0,0,0,0,0,1,0,0,3
9146,2,0,0,0,0,0,0,0,0,2
9147,2,0,0,0,0,0,1,0,0,3
9149,3,0,0,0,0,0,0,0,0,3
9152,5,0,0,0,0,0,0,0,0,5
9201,0,0,0,1,0,0,0,0,0,1
9202,2,0,0,0,0,0,0,0,0,2
9203,0,1,0,0,0,0,0,0,0,1
9205,2,0,0,1,0,0,0,0,0,3
9206,2,0,0,0,0,0,0,0,0,2
9207,5,0,0,0,0,0,0,0,0,5
9208,1,0,0,0,0,0,0,0,0,1
9209,1,0,0,0,0,0,1,0,0,2
9212,3,0,0,1,0,0,1,0,0,5
9213,3,0,0,2,0,1,0,0,0,6
9214,1,0,0,0,0,0,0,0,0,1
9215,1,0,0,0,0,0,0,0,0,1
9216,0,0,0,0,0,0,1,0,0,1
9217,1,0,0,0,0,0,0,0,0,1
9219,4,0,0,1,0,0,0,0,0,5
9221,2,0,0,0,0,0,0,0,0,2
9222,3,0,0,0,0,0,0,0,0,3
9223,3,0,0,0,0,0,0,0,0,3
9224,1,0,0,3,0,0,0,0,0,4
9225,0,0,0,1,0,0,0,0,0,1
9227,3,0,0,1,0,0,0,0,0,4
9228,2,0,0,0,0,0,0,0,0,2
9229,2,0,0,0,0,0,0,0,1,3
9231,2,0,0,0,0,0,1,0,0,3
9232,4,0,0,0,0,0,0,0,0,4
9233,4,0,0,0,0,0,1,0,0,5
9234,2,0,0,0,0,0,1,0,0,3
9235,5,0,0,0,0,0,0,0,0,5
9236,2,0,0,0,0,0,0,0,0,2
9237,1,0,0,2,0,0,2,0,0,5
9238,1,0,0,0,0,0,1,0,0,2
9239,1,0,0,0,0,0,0,0,0,1
9241,7,0,0,0,0,0,0,0,0,7
9242,0,0,0,1,0,0,0,0,0,1
9243,2,0,0,0,0,0,0,0,0,2
9244,2,0,0,0,0,0,0,0,0,2
9245,1,0,0,0,0,0,0,0,0,1
9246,0,0,0,1,0,0,1,0,0,2
9247,0,0,0,0,0,0,1,0,0,1
9248,3,0,0,0,0,0,0,0,0,3
9249,0,1,0,0,0,0,0,0,0,1
9251,3,0,0,1,0,0,1,0,0,5
9252,1,0,0,3,1,0,1,0,1,7
9254,2,0,0,0,0,0,0,0,1,3
9255,1,0,0,0,0,0,0,0,0,1
9256,1,0,0,0,0,0,0,0,0,1
9257,2,0,0,0,0,0,0,0,0,2
9258,1,0,0,0,0,0,0,0,0,1
9401,2,0,0,1,0,0,1,0,0,4
9402,3,0,0,0,0,0,0,0,0,3
9403,0,0,0,0,0,0,0,1,0,1
9404,1,0,0,0,0,0,0,0,0,1
9405,2,1,0,0,0,0,0,0,0,3
9406,1,0,0,0,0,0,0,0,0,1
9407,3,0,0,0,0,0,0,0,0,3
9408,1,0,0,1,0,0,0,0,0,2
9409,1,0,0,0,0,0,0,0,0,1
9411,1,0,0,0,0,0,0,0,0,1
9412,1,0,0,2,0,0,3,0,0,6
9413,6,0,0,2,0,0,0,0,0,8
9414,3,0,0,0,0,0,0,0,0,3
9416,0,0,0,0,0,0,1,0,0,1
9417,2,0,0,0,0,0,0,2,0,4
9418,2,0,0,0,0,0,0,0,0,2
9419,2,0,0,3,0,0,1,2,0,8
9421,2,0,0,1,0,0,0,0,0,3
9422,2,0,0,1,0,0,0,0,0,3
9423,1,0,0,0,0,0,0,0,0,1
9424,3,0,0,0,0,0,3,0,0,6
9425,3,0,0,1,0,0,0,0,0,4
9426,2,0,0,1,0,0,2,0,0,5
9427,1,0,0,0,0,0,2,1,0,4
9428,6,0,0,0,0,0,0,0,0,6
9431,2,0,0,0,0,0,0,0,0,2
9432,0,0,0,0,0,0,1,0,0,1
9433,0,0,0,3,0,0,3,1,0,7
9434,0,0,0,1,0,0,0,1,0,2
9435,2,0,0,0,0,0,1,0,0,3
9436,2,0,0,0,0,0,0,0,0,2
9437,1,0,0,0,0,0,0,0,0,1
9438,2,0,0,0,0,0,0,0,0,2
9439,0,0,0,0,0,0,1,0,0,1
9441,2,0,0,2,0,0,2,0,0,6
9442,1,0,0,0,0,0,1,0,0,2
9443,3,0,0,0,0,0,0,0,0,3
9444,1,0,0,1,0,0,0,0,0,2
9445,0,0,0,1,0,0,0,0,0,1
9446,1,0,0,1,0,0,0,0,0,2
9447,5,0,0,0,0,0,0,2,0,7
9448,3,0,0,1,0,0,0,0,0,4
9451,2,0,0,0,0,0,0,0,0,2
9452,1,0,0,0,0,0,0,0,0,1
9453,0,0,0,0,0,0,0,1,0,1
9501,1,0,0,0,0,0,0,0,0,1
9502,1,0,0,0,0,0,0,0,0,1
9503,2,0,0,0,0,0,0,0,0,2
9505,0,0,0,2,0,0,0,0,0,2
9506,1,0,0,0,0,0,0,0,0,1
9507,3,0,0,0,0,0,1,0,0,4
9508,2,0,0,0,0,0,0,0,0,2
9509,0,0,0,2,0,0,0,0,0,2
9511,1,0,0,0,0,0,0,0,0,1
9512,0,0,0,0,0,0,1,0,0,1
9513,1,0,0,1,0,0,0,0,0,2
9514,2,1,0,0,0,0,0,0,0,3
9517,2,0,0,2,0,0,1,0,0,5
9518,3,0,0,0,0,0,0,0,0,3
9519,2,0,0,0,0,0,0,0,0,2
9701,0,0,0,1,0,0,1,0,0,2
9702,0,0,0,1,0,0,0,0,0,1
9703,5,0,0,0,0,0,0,0,0,5
9704,1,0,0,0,0,0,0,0,0,1
9705,1,0,0,0,0,0,0,0,0,1
9706,1,0,0,0,0,0,0,0,0,1
9707,2,0,0,0,0,0,0,0,0,2
9708,8,0,0,1,0,0,1,0,0,10
9709,1,0,0,0,0,0,1,0,0,2
9711,1,0,0,0,0,0,0,1,0,2
9713,3,0,0,1,0,0,3,0,0,7
9714,4,0,0,0,0,0,0,0,0,4
9715,1,0,0,0,0,0,0,0,0,1
9716,3,0,0,0,0,1,1,0,0,5
9717,5,0,0,0,0,0,2,0,0,7
9718,2,0,0,0,0,0,0,0,0,2
9719,9,0,0,1,0,0,0,0,0,10
9721,2,0,0,1,0,0,0,0,0,3
9722,3,0,0,2,0,0,0,0,0,5
9723,2,0,0,1,0,0,0,0,0,3
9725,4,0,0,0,0,0,1,0,0,5
9726,1,0,0,0,0,0,0,0,0,1
9727,2,0,0,0,0,0,0,0,0,2
9728,1,0,0,0,0,0,1,0,0,2
9729,1,0,0,2,0,0,0,0,0,3
9731,1,0,0,1,0,0,0,0,0,2
9733,2,0,0,0,0,0,0,0,0,2
9734,3,0,0,0,0,0,0,0,0,3
9735,2,0,0,0,0,1,0,0,0,3
9736,1,0,0,0,0,0,0,0,0,1
9737,4,0,0,0,0,0,0,0,0,4
9738,2,0,0,1,0,0,1,1,0,5
9739,7,0,0,1,0,0,1,0,0,9
9741,1,0,0,0,0,0,0,0,0,1
9742,3,0,0,0,0,0,0,0,0,3
9745,1,0,0,2,0,0,0,0,0,3
9746,4,0,0,1,0,0,0,0,0,5
9747,1,0,0,0,0,1,3,0,0,5
9748,5,0,0,0,0,0,0,0,0,5
9749,2,0,0,1,0,0,0,0,0,3
9751,3,0,0,1,0,0,2,0,0,6
9752,7,0,0,1,0,0,0,0,0,8
9753,2,0,0,2,0,0,0,0,0,4
9754,2,0,0,0,0,0,1,0,0,3
9755,3,0,0,1,0,0,1,0,0,5
9756,1,0,0,1,0,0,2,1,0,5
9801,5,0,0,0,0,0,0,0,0,5
