szPrecinctName,Accepted,Wrong Precinct,Wrong Ballot Type,Accepted No Ballot,Total Counted,,CH-PO/MA,Printed Signature,Can Not Identify,Challenged No ballot,CH-VBM Ballot Returned,Not Registered,No Signature,Not Eligible,Signature Miscompares,No address provided,Voted a precinct ballot,Cancellation,NO-COVR Signature,Total Not Counted,,Total
Pct 1116   ,4,0,0,0,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4
Pct 1123   ,2,2,0,0,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4
Pct 1131   ,4,0,0,0,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4
Pct 1148   ,2,2,0,0,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4
Pct 7004   ,1,2,1,0,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4
Pct 7006   ,3,1,0,0,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4
Pct 7011   ,0,4,0,0,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4
Pct 7033   ,4,0,0,0,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4
Pct 7053   ,3,1,0,0,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4
Pct 7202   ,4,0,0,0,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4
Pct 7311   ,4,0,0,0,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4
Pct 7325   ,3,1,0,0,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4
Pct 7332   ,2,2,0,0,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4
Pct 7333   ,3,1,0,0,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4
Pct 7517   ,3,1,0,0,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4
Pct 7534   ,4,0,0,0,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4
Pct 7637   ,1,2,1,0,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4
Pct 7641   ,4,0,0,0,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4
Pct 7813   ,1,3,0,0,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4
Pct 7817   ,4,0,0,0,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4
Pct 7845   ,3,1,0,0,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4
Pct 7848   ,3,1,0,0,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4
Pct 9108   ,2,1,1,0,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4
Pct 9112   ,4,0,0,0,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4
Pct 9126   ,2,2,0,0,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4
Pct 9203   ,4,0,0,0,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4
Pct 9208   ,3,0,1,0,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4
Pct 9238   ,1,1,2,0,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4
Pct 9239   ,3,1,0,0,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4
Pct 9251   ,4,0,0,0,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4
Pct 9252   ,2,2,0,0,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4
Pct 9404   ,3,1,0,0,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4
Pct 9407   ,1,3,0,0,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4
Pct 9427   ,3,1,0,0,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4
Pct 9439   ,4,0,0,0,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4
Pct 9445   ,3,1,0,0,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4
Pct 9452   ,0,3,1,0,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4
Pct 9518   ,1,0,3,0,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4
Pct 9703   ,3,1,0,0,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4
Pct 9725   ,1,2,1,0,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4
Pct 9747   ,3,0,1,0,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4
Pct 1133   ,3,0,0,0,3,,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,4
Pct 1147   ,3,0,0,0,3,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,4
Pct 7309   ,2,1,0,0,3,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,4
Pct 7342   ,3,0,0,0,3,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,4
Pct 7516   ,2,1,0,0,3,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,4
Pct 9109   ,0,1,2,0,3,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,4
Pct 9206   ,2,1,0,0,3,,0,0,0,0,1,0,0,0,0,0,0,0,0,1,,4
Pct 9233   ,3,0,0,0,3,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,4
Pct 9408   ,2,1,0,0,3,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,4
Pct 9409   ,2,0,1,0,3,,0,0,0,0,0,0,0,1,0,0,0,0,0,1,,4
Pct 9412   ,3,0,0,0,3,,0,0,0,0,0,0,0,1,0,0,0,0,0,1,,4
Pct 9431   ,3,0,0,0,3,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,4
Pct 9442   ,2,1,0,0,3,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,4
Pct 9453   ,0,0,3,0,3,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,4
Pct 9737   ,2,1,0,0,3,,0,0,0,0,0,0,0,0,0,1,0,0,0,1,,4
Pct 9746   ,2,1,0,0,3,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,4
Pct 7707   ,2,0,0,0,2,,0,0,0,0,0,0,0,0,1,1,0,0,0,2,,4
Pct 1114   ,5,0,0,0,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5
Pct 1128   ,3,2,0,0,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5
Pct 1129   ,4,0,1,0,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5
Pct 7001   ,5,0,0,0,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5
Pct 7022   ,4,1,0,0,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5
Pct 7026   ,0,4,1,0,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5
Pct 7027   ,2,3,0,0,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5
Pct 7044   ,4,0,1,0,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5
Pct 7303   ,3,1,1,0,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5
Pct 7338   ,2,2,1,0,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5
Pct 7346   ,3,2,0,0,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5
Pct 7348   ,2,0,3,0,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5
Pct 7509   ,5,0,0,0,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5
Pct 7633   ,4,0,1,0,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5
Pct 7638   ,3,1,1,0,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5
Pct 7712   ,2,0,3,0,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5
Pct 7801   ,5,0,0,0,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5
Pct 7807   ,2,2,1,0,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5
Pct 7812   ,1,3,1,0,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5
Pct 7838   ,5,0,0,0,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5
Pct 7852   ,1,3,1,0,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5
Pct 7874   ,2,2,1,0,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5
Pct 7929   ,4,0,1,0,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5
Pct 7955   ,4,0,1,0,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5
Pct 9105   ,4,1,0,0,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5
Pct 9149   ,1,4,0,0,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5
Pct 9225   ,4,1,0,0,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5
Pct 9415   ,4,1,0,0,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5
Pct 9443   ,4,0,1,0,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5
Pct 9446   ,5,0,0,0,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5
Pct 9449   ,5,0,0,0,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5
Pct 9505   ,2,1,2,0,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5
Pct 9506   ,5,0,0,0,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5
Pct 9517   ,3,1,1,0,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5
Pct 9701   ,5,0,0,0,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5
Pct 9743   ,2,2,1,0,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5
Pct 1102   ,4,0,0,0,4,,0,0,0,0,1,0,0,0,0,0,0,0,0,1,,5
Pct 1113   ,3,0,1,0,4,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,5
Pct 7031   ,3,1,0,0,4,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,5
Pct 7315   ,2,2,0,0,4,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,5
Pct 7322   ,1,2,1,0,4,,0,0,0,0,1,0,0,0,0,0,0,0,0,1,,5
Pct 7536   ,2,1,1,0,4,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,5
Pct 7816   ,1,3,0,0,4,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,5
Pct 7832   ,4,0,0,0,4,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,5
Pct 7836   ,4,0,0,0,4,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,5
Pct 7839   ,4,0,0,0,4,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,5
Pct 7861   ,3,1,0,0,4,,0,0,0,0,0,0,0,0,0,1,0,0,0,1,,5
Pct 7907   ,1,1,2,0,4,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,5
Pct 9113   ,2,2,0,0,4,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,5
Pct 9118   ,4,0,0,0,4,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,5
Pct 9119   ,3,1,0,0,4,,0,0,0,0,0,0,0,0,0,0,0,1,0,1,,5
Pct 9127   ,4,0,0,0,4,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,5
Pct 9223   ,3,1,0,0,4,,1,0,0,0,0,0,0,0,0,0,0,0,0,1,,5
Pct 9232   ,3,1,0,0,4,,0,0,0,0,0,0,0,0,0,1,0,0,0,1,,5
Pct 9418   ,0,4,0,0,4,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,5
Pct 9753   ,2,1,1,0,4,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,5
Pct 7614   ,3,0,0,0,3,,0,0,0,0,0,2,0,0,0,0,0,0,0,2,,5
Pct 9137   ,3,0,0,0,3,,0,0,0,0,0,1,0,0,0,0,0,1,0,2,,5
Pct 9254   ,2,0,1,0,3,,0,0,1,0,0,0,0,0,1,0,0,0,0,2,,5
Pct 9448   ,2,0,1,0,3,,0,0,0,0,0,1,0,0,0,0,0,1,0,2,,5
Pct 1112   ,1,1,4,0,6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6
Pct 1117   ,5,0,1,0,6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6
Pct 1142   ,3,3,0,0,6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6
Pct 7014   ,5,1,0,0,6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6
Pct 7030   ,0,4,2,0,6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6
Pct 7032   ,4,2,0,0,6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6
Pct 7039   ,5,1,0,0,6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6
Pct 7051   ,5,1,0,0,6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6
Pct 7205   ,5,0,1,0,6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6
Pct 7208   ,2,3,1,0,6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6
Pct 7308   ,4,2,0,0,6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6
Pct 7328   ,5,0,1,0,6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6
Pct 7331   ,3,2,1,0,6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6
Pct 7335   ,5,0,1,0,6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6
Pct 7336   ,5,1,0,0,6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6
Pct 7508   ,3,3,0,0,6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6
Pct 7515   ,5,1,0,0,6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6
Pct 7556   ,6,0,0,0,6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6
Pct 7606   ,3,3,0,0,6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6
Pct 7616   ,0,3,3,0,6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6
Pct 7634   ,3,3,0,0,6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6
Pct 7864   ,1,4,1,0,6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6
Pct 7947   ,1,3,1,1,6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6
Pct 7952   ,3,3,0,0,6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6
Pct 7957   ,4,2,0,0,6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6
Pct 9104   ,2,3,1,0,6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6
Pct 9204   ,5,0,1,0,6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6
Pct 9243   ,6,0,0,0,6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6
Pct 9245   ,4,0,2,0,6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6
Pct 9248   ,4,0,2,0,6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6
Pct 9416   ,6,0,0,0,6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6
Pct 9437   ,5,1,0,0,6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6
Pct 9438   ,5,1,0,0,6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6
Pct 9441   ,6,0,0,0,6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6
Pct 9508   ,2,3,1,0,6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6
Pct 9511   ,2,3,1,0,6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6
Pct 9702   ,2,1,3,0,6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6
Pct 9715   ,5,1,0,0,6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6
Pct 9722   ,5,0,1,0,6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6
Pct 9735   ,5,1,0,0,6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6
Pct 9749   ,6,0,0,0,6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6
Pct 9755   ,4,1,1,0,6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6
Pct 1141   ,5,0,0,0,5,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,6
Pct 1153   ,4,1,0,0,5,,0,0,0,0,0,0,0,0,0,1,0,0,0,1,,6
Pct 7316   ,4,0,1,0,5,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,6
Pct 7532   ,1,4,0,0,5,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,6
Pct 7547   ,5,0,0,0,5,,0,0,0,0,0,0,0,0,0,0,0,1,0,1,,6
Pct 7626   ,5,0,0,0,5,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,6
Pct 7818   ,1,1,3,0,5,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,6
Pct 7854   ,3,2,0,0,5,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,6
Pct 9134   ,1,2,2,0,5,,0,0,0,0,1,0,0,0,0,0,0,0,0,1,,6
Pct 9135   ,5,0,0,0,5,,1,0,0,0,0,0,0,0,0,0,0,0,0,1,,6
Pct 9151   ,5,0,0,0,5,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,6
Pct 9202   ,4,1,0,0,5,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,6
Pct 9224   ,4,0,1,0,5,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,6
Pct 9236   ,3,2,0,0,5,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,6
Pct 9249   ,4,0,1,0,5,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,6
Pct 9428   ,4,1,0,0,5,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,6
Pct 9714   ,4,0,1,0,5,,0,0,0,0,1,0,0,0,0,0,0,0,0,1,,6
Pct 9738   ,5,0,0,0,5,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,6
Pct 9751   ,2,1,2,0,5,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,6
Pct 9801   ,4,1,0,0,5,,0,0,0,0,0,0,0,0,0,1,0,0,0,1,,6
Pct 9745   ,2,2,0,0,4,,0,0,0,0,0,2,0,0,0,0,0,0,0,2,,6
Pct 1101   ,3,0,0,0,3,,0,1,0,0,1,1,0,0,0,0,0,0,0,3,,6
Pct 7645   ,0,2,1,0,3,,0,0,0,0,0,3,0,0,0,0,0,0,0,3,,6
Pct 1109   ,4,3,0,0,7,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,7
Pct 1119   ,4,3,0,0,7,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,7
Pct 1132   ,6,1,0,0,7,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,7
Pct 1149   ,1,6,0,0,7,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,7
Pct 7054   ,3,3,1,0,7,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,7
Pct 7317   ,3,4,0,0,7,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,7
Pct 7343   ,3,4,0,0,7,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,7
Pct 7347   ,2,4,1,0,7,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,7
Pct 7502   ,2,2,3,0,7,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,7
Pct 7503   ,6,0,1,0,7,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,7
Pct 7507   ,5,1,1,0,7,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,7
Pct 7711   ,5,1,1,0,7,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,7
Pct 7822   ,5,2,0,0,7,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,7
Pct 7831   ,4,3,0,0,7,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,7
Pct 7837   ,4,2,1,0,7,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,7
Pct 7844   ,1,6,0,0,7,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,7
Pct 7847   ,4,2,1,0,7,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,7
Pct 7855   ,4,3,0,0,7,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,7
Pct 7862   ,2,2,3,0,7,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,7
