szPrecinctName,Accepted,Wrong Precinct,Wrong Ballot Type,Accepted No Ballot,Total Counted,,CH-PO/MA,Printed Signature,Can Not Identify,Challenged No ballot,CH-VBM Ballot Returned,Not Registered,No Signature,Not Eligible,Signature Miscompares,No address provided,Voted a precinct ballot,Cancellation,NO-COVR Signature,Total Not Counted,,Total
Pct 7867   ,6,1,0,0,7,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,7
Pct 7875   ,1,2,4,0,7,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,7
Pct 7941   ,3,4,0,0,7,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,7
Pct 7944   ,4,3,0,0,7,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,7
Pct 7948   ,3,3,1,0,7,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,7
Pct 9129   ,0,7,0,0,7,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,7
Pct 9207   ,5,1,0,1,7,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,7
Pct 9218   ,6,0,1,0,7,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,7
Pct 9521   ,3,3,1,0,7,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,7
Pct 9726   ,4,2,1,0,7,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,7
Pct 7341   ,4,2,0,0,6,,0,0,0,0,1,0,0,0,0,0,0,0,0,1,,7
Pct 7349   ,1,1,4,0,6,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,7
Pct 7549   ,4,1,1,0,6,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,7
Pct 7604   ,1,5,0,0,6,,0,0,0,0,0,0,0,1,0,0,0,0,0,1,,7
Pct 7612   ,2,4,0,0,6,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,7
Pct 7639   ,4,1,1,0,6,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,7
Pct 7806   ,2,4,0,0,6,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,7
Pct 7902   ,4,2,0,0,6,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,7
Pct 9139   ,3,3,0,0,6,,0,0,0,0,0,0,0,1,0,0,0,0,0,1,,7
Pct 9255   ,3,2,1,0,6,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,7
Pct 1146   ,4,1,0,0,5,,0,0,0,0,0,1,0,0,0,1,0,0,0,2,,7
Pct 7203   ,3,2,0,0,5,,0,1,0,0,0,0,0,1,0,0,0,0,0,2,,7
Pct 7307   ,2,3,0,0,5,,0,0,0,0,0,1,0,0,0,0,0,1,0,2,,7
Pct 7312   ,2,3,0,0,5,,0,0,0,0,0,1,0,0,0,1,0,0,0,2,,7
Pct 9434   ,0,5,0,0,5,,0,0,0,0,0,1,1,0,0,0,0,0,0,2,,7
Pct 7049   ,2,2,0,0,4,,0,0,0,0,0,3,0,0,0,0,0,0,0,3,,7
Pct 7302   ,4,0,0,0,4,,0,0,0,0,0,1,0,0,0,2,0,0,0,3,,7
Pct 7504   ,0,1,3,0,4,,0,0,0,0,0,3,0,0,0,0,0,0,0,3,,7
Pct 9247   ,2,1,1,0,4,,0,0,1,0,0,2,0,0,0,0,0,0,0,3,,7
Pct 1134   ,5,1,2,0,8,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,8
Pct 7019   ,5,3,0,0,8,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,8
Pct 7501   ,3,0,5,0,8,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,8
Pct 7518   ,6,0,2,0,8,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,8
Pct 7519   ,5,3,0,0,8,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,8
Pct 7527   ,6,2,0,0,8,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,8
Pct 7535   ,7,1,0,0,8,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,8
Pct 7544   ,6,2,0,0,8,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,8
Pct 7863   ,5,2,1,0,8,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,8
Pct 7906   ,6,1,1,0,8,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,8
Pct 7913   ,8,0,0,0,8,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,8
Pct 7928   ,7,1,0,0,8,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,8
Pct 7939   ,4,4,0,0,8,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,8
Pct 7942   ,6,2,0,0,8,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,8
Pct 7946   ,1,6,1,0,8,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,8
Pct 7951   ,8,0,0,0,8,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,8
Pct 7956   ,2,3,3,0,8,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,8
Pct 9125   ,4,4,0,0,8,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,8
Pct 9242   ,6,2,0,0,8,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,8
Pct 9419   ,4,4,0,0,8,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,8
Pct 9519   ,2,1,5,0,8,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,8
Pct 1115   ,2,5,0,0,7,,0,0,0,0,0,0,0,0,0,1,0,0,0,1,,8
Pct 7013   ,5,1,1,0,7,,0,0,0,0,0,0,0,0,0,1,0,0,0,1,,8
Pct 7028   ,0,6,1,0,7,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,8
Pct 7554   ,3,3,1,0,7,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,8
Pct 7607   ,3,4,0,0,7,,1,0,0,0,0,0,0,0,0,0,0,0,0,1,,8
Pct 7623   ,3,3,1,0,7,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,8
Pct 7642   ,6,1,0,0,7,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,8
Pct 7706   ,6,0,1,0,7,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,8
Pct 7846   ,7,0,0,0,7,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,8
Pct 7868   ,5,2,0,0,7,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,8
Pct 9145   ,5,2,0,0,7,,0,0,0,0,0,0,1,0,0,0,0,0,0,1,,8
Pct 9235   ,7,0,0,0,7,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,8
Pct 9704   ,3,4,0,0,7,,0,0,0,0,1,0,0,0,0,0,0,0,0,1,,8
Pct 7327   ,3,2,1,0,6,,1,0,0,0,0,1,0,0,0,0,0,0,0,2,,8
Pct 7938   ,6,0,0,0,6,,0,0,0,0,0,2,0,0,0,0,0,0,0,2,,8
Pct 9748   ,4,0,2,0,6,,0,0,0,0,0,2,0,0,0,0,0,0,0,2,,8
Pct 7903   ,2,3,0,0,5,,0,0,0,0,0,3,0,0,0,0,0,0,0,3,,8
Pct 1121   ,8,1,0,0,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,9
Pct 7305   ,6,2,1,0,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,9
Pct 7541   ,7,2,0,0,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,9
Pct 7704   ,6,2,1,0,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,9
Pct 7708   ,6,2,1,0,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,9
Pct 7841   ,3,4,2,0,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,9
Pct 7865   ,8,0,1,0,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,9
Pct 7911   ,6,3,0,0,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,9
Pct 7926   ,3,6,0,0,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,9
Pct 9115   ,8,1,0,0,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,9
Pct 9131   ,1,8,0,0,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,9
Pct 9152   ,1,5,3,0,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,9
Pct 9241   ,8,1,0,0,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,9
Pct 9414   ,6,3,0,0,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,9
Pct 1111   ,4,3,1,0,8,,0,0,0,1,0,0,0,0,0,0,0,0,0,1,,9
Pct 7339   ,3,4,1,0,8,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,9
Pct 7344   ,4,4,0,0,8,,0,0,0,0,0,0,0,0,0,1,0,0,0,1,,9
Pct 7505   ,7,1,0,0,8,,0,0,0,0,1,0,0,0,0,0,0,0,0,1,,9
Pct 7531   ,6,1,1,0,8,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,9
Pct 7603   ,2,5,1,0,8,,0,0,0,0,1,0,0,0,0,0,0,0,0,1,,9
Pct 7608   ,6,2,0,0,8,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,9
Pct 7625   ,7,1,0,0,8,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,9
Pct 7636   ,3,4,1,0,8,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,9
Pct 7811   ,5,0,3,0,8,,0,0,0,0,0,0,0,0,0,0,0,1,0,1,,9
Pct 9432   ,8,0,0,0,8,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,9
Pct 9513   ,4,1,3,0,8,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,9
Pct 1127   ,7,0,0,0,7,,0,0,0,0,0,0,0,0,0,2,0,0,0,2,,9
Pct 1143   ,2,5,0,0,7,,0,0,0,0,0,1,0,0,0,1,0,0,0,2,,9
Pct 7621   ,1,2,4,0,7,,0,0,0,0,0,2,0,0,0,0,0,0,0,2,,9
Pct 7646   ,5,1,1,0,7,,0,0,1,0,0,1,0,0,0,0,0,0,0,2,,9
Pct 9132   ,6,1,0,0,7,,0,0,0,0,0,2,0,0,0,0,0,0,0,2,,9
Pct 7543   ,5,1,0,0,6,,0,0,1,0,0,1,0,1,0,0,0,0,0,3,,9
Pct 7953   ,3,2,1,0,6,,0,0,0,1,0,1,0,0,0,1,0,0,0,3,,9
Pct 7301   ,5,2,3,0,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,10
Pct 7326   ,7,3,0,0,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,10
Pct 7345   ,2,8,0,0,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,10
Pct 7529   ,5,3,2,0,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,10
Pct 7615   ,7,3,0,0,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,10
Pct 7869   ,10,0,0,0,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,10
Pct 7871   ,7,3,0,0,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,10
Pct 9114   ,4,3,3,0,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,10
Pct 9116   ,3,5,2,0,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,10
Pct 9221   ,8,2,0,0,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,10
Pct 9402   ,5,3,2,0,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,10
Pct 9731   ,3,5,2,0,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,10
Pct 7002   ,2,4,3,0,9,,0,0,0,0,0,0,0,1,0,0,0,0,0,1,,10
Pct 7538   ,5,4,0,0,9,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,10
Pct 7613   ,3,6,0,0,9,,0,0,0,0,0,0,0,0,0,0,0,1,0,1,,10
Pct 7824   ,4,4,1,0,9,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,10
Pct 7909   ,4,5,0,0,9,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,10
Pct 7943   ,5,2,2,0,9,,0,0,0,0,0,0,0,0,0,1,0,0,0,1,,10
Pct 9231   ,8,1,0,0,9,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,10
Pct 9711   ,7,1,1,0,9,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,10
Pct 7306   ,6,2,0,0,8,,0,0,0,0,0,1,0,0,0,1,0,0,0,2,,10
Pct 7602   ,3,5,0,0,8,,0,0,0,0,0,2,0,0,0,0,0,0,0,2,,10
Pct 7618   ,1,4,3,0,8,,0,0,0,0,0,2,0,0,0,0,0,0,0,2,,10
Pct 7808   ,3,4,1,0,8,,0,0,0,0,0,1,0,0,0,0,0,1,0,2,,10
Pct 7901   ,5,1,2,0,8,,0,0,0,0,0,2,0,0,0,0,0,0,0,2,,10
Pct 1104   ,5,3,3,0,11,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,11
Pct 1118   ,10,1,0,0,11,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,11
Pct 7007   ,5,4,2,0,11,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,11
Pct 7525   ,5,6,0,0,11,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,11
Pct 7631   ,3,8,0,0,11,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,11
Pct 7815   ,10,1,0,0,11,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,11
Pct 7826   ,11,0,0,0,11,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,11
Pct 7866   ,10,1,0,0,11,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,11
Pct 7872   ,5,6,0,0,11,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,11
Pct 7912   ,7,2,2,0,11,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,11
Pct 7914   ,6,3,2,0,11,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,11
Pct 7918   ,10,1,0,0,11,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,11
Pct 7922   ,6,5,0,0,11,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,11
Pct 9128   ,1,9,1,0,11,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,11
Pct 9512   ,8,3,0,0,11,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,11
Pct 9754   ,10,1,0,0,11,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,11
Pct 7003   ,4,5,1,0,10,,0,0,0,0,0,0,0,0,0,1,0,0,0,1,,11
Pct 7314   ,6,4,0,0,10,,0,0,0,0,0,0,0,0,0,1,0,0,0,1,,11
Pct 7601   ,6,2,2,0,10,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,11
Pct 7622   ,7,3,0,0,10,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,11
Pct 7809   ,8,1,1,0,10,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,11
Pct 7905   ,6,0,4,0,10,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,11
Pct 9102   ,6,4,0,0,10,,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,11
Pct 7546   ,5,4,0,0,9,,0,0,0,0,0,1,0,0,1,0,0,0,0,2,,11
Pct 9422   ,7,2,0,0,9,,0,0,0,0,0,0,0,1,0,1,0,0,0,2,,11
Pct 9503   ,2,3,4,0,9,,0,0,0,0,0,1,0,0,0,1,0,0,0,2,,11
Pct 7849   ,5,3,0,0,8,,0,0,0,0,0,2,0,0,0,1,0,0,0,3,,11
Pct 7539   ,9,3,0,0,12,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,12
Pct 7804   ,8,4,0,0,12,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,12
Pct 7814   ,10,0,2,0,12,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,12
Pct 7915   ,10,2,0,0,12,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,12
Pct 7643   ,8,2,1,0,11,,0,0,0,0,0,0,0,0,0,1,0,0,0,1,,12
Pct 7647   ,8,1,2,0,11,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,12
Pct 7858   ,1,10,0,0,11,,0,0,0,0,0,0,0,0,0,1,0,0,0,1,,12
Pct 7923   ,7,4,0,0,11,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,12
Pct 7819   ,5,2,3,0,10,,0,0,0,0,0,1,0,1,0,0,0,0,0,2,,12
Pct 7843   ,5,3,2,0,10,,0,0,0,0,0,2,0,0,0,0,0,0,0,2,,12
Pct 7627   ,4,5,0,0,9,,0,0,0,0,0,3,0,0,0,0,0,0,0,3,,12
Pct 7857   ,7,1,1,0,9,,0,0,0,0,0,3,0,0,0,0,0,0,0,3,,12
Pct 7523   ,8,3,2,0,13,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,13
Pct 7628   ,6,7,0,0,13,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,13
Pct 7921   ,9,3,1,0,13,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,13
Pct 7935   ,11,2,0,0,13,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,13
Pct 7021   ,9,3,0,0,12,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,13
Pct 7925   ,1,8,1,0,10,,0,0,0,0,0,3,0,0,0,0,0,0,0,3,,13
Pct 7805   ,5,7,2,0,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,14
Pct 7823   ,1,8,5,0,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,14
Pct 7611   ,5,8,0,0,13,,0,0,0,0,0,0,0,1,0,0,0,0,0,1,,14
Pct 7821   ,13,0,0,0,13,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,14
Pct 9117   ,3,8,0,0,11,,0,0,0,0,0,2,0,0,0,1,0,0,0,3,,14
Pct 7012   ,11,4,0,0,15,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,15
Pct 7016   ,2,12,0,0,14,,0,0,0,0,0,0,0,0,0,1,0,0,0,1,,15
Pct 7005   ,4,8,1,0,13,,0,0,0,0,0,2,0,0,0,0,0,0,0,2,,15
Pct 7827   ,3,12,1,0,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,16
Pct 7904   ,6,8,1,0,15,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,16
Pct 7919   ,11,5,1,0,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,17
Pct 7533   ,10,5,1,0,16,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,17
Pct 7329   ,2,6,7,0,15,,0,0,0,0,0,2,0,0,0,0,0,0,0,2,,17
Pct 7908   ,9,4,2,0,15,,0,0,0,0,0,2,0,0,0,0,0,0,0,2,,17
Pct 7609   ,6,6,2,0,14,,0,0,0,0,0,2,0,1,0,0,0,0,0,3,,17
Pct 7537   ,8,7,3,0,18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,18
Pct 7617   ,7,4,6,0,17,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,18
Pct 7624   ,11,5,1,0,17,,0,0,0,0,0,0,0,0,0,1,0,0,0,1,,18
Pct 7934   ,7,5,2,0,14,,0,0,0,0,0,3,0,1,0,0,0,0,0,4,,18
Pct 7008   ,13,6,0,0,19,,0,0,0,0,0,0,0,1,0,0,0,0,0,1,,20
Pct 7834   ,9,9,1,0,19,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,20
Pct 7927   ,9,10,0,0,19,,0,0,0,0,0,0,0,0,0,1,0,0,0,1,,20
Pct 9234   ,5,6,10,0,21,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,21
Pct 7542   ,11,8,1,0,20,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,21
Pct 7917   ,6,12,1,0,19,,0,0,0,0,0,2,0,0,0,0,0,0,0,2,,21
Pct 7619   ,7,10,1,0,18,,0,0,0,0,0,2,0,0,0,1,0,0,0,3,,21
Pct 7936   ,8,14,0,0,22,,0,0,0,0,0,3,0,0,0,0,0,0,0,3,,25
Pct 7924   ,14,7,1,0,22,,0,0,0,0,0,4,0,0,0,0,0,0,0,4,,26
Pct 9514   ,1,5,15,0,21,,0,0,0,0,0,3,1,0,0,1,0,0,0,5,,26
Pct 7916   ,9,6,11,0,26,,0,0,0,0,0,0,0,1,0,0,0,0,0,1,,27
